Split Brain Parameters- AB Net:  389632
Split Brain Parameters- ch1 Net:  389440
Classifier Params:  28801000
Total Finetuning Params:  29580072
============== Pretrained encoder ==============
SplitBrain(
  (ch2_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(2, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
  (ch1_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(1, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
)
============== shallow ==============
ShallowClassifier(
  (classifier): Linear(in_features=28800, out_features=1000, bias=True)
)
Loading checkpoint  /Users/Caetius/Desktop/LeProject/Split_Brain_AE/weights_64/sb_simple_rgb_0.5.pth
Iteration number:  0 , Loss:  tensor(9.9071)
[1,   301] loss: 6.402
Iteration number:  301 , Loss:  tensor(6.2935)
[1,   302] loss: 6.293
Iteration number:  302 , Loss:  tensor(6.9029)
[1,   303] loss: 6.903
Iteration number:  303 , Loss:  tensor(6.5524)
[1,   304] loss: 6.552
Iteration number:  304 , Loss:  tensor(6.3345)
[1,   305] loss: 6.335
Iteration number:  305 , Loss:  tensor(6.8207)
[1,   306] loss: 6.821
Iteration number:  306 , Loss:  tensor(6.4964)
[1,   307] loss: 6.496
Iteration number:  307 , Loss:  tensor(6.4693)
[1,   308] loss: 6.469
Iteration number:  308 , Loss:  tensor(6.7428)
[1,   309] loss: 6.743
Iteration number:  309 , Loss:  tensor(6.6935)
[1,   310] loss: 6.694
Iteration number:  310 , Loss:  tensor(6.4713)
[1,   311] loss: 6.471
Iteration number:  311 , Loss:  tensor(6.6194)
[1,   312] loss: 6.619
Iteration number:  312 , Loss:  tensor(6.7667)
[1,   313] loss: 6.767
Iteration number:  313 , Loss:  tensor(6.7562)
[1,   314] loss: 6.756
Iteration number:  314 , Loss:  tensor(6.5320)
[1,   315] loss: 6.532
Iteration number:  315 , Loss:  tensor(6.3355)
[1,   316] loss: 6.336
Iteration number:  316 , Loss:  tensor(6.5798)
[1,   317] loss: 6.580
Iteration number:  317 , Loss:  tensor(6.7523)
[1,   318] loss: 6.752
Iteration number:  318 , Loss:  tensor(6.4790)
[1,   319] loss: 6.479
Iteration number:  319 , Loss:  tensor(6.5533)
[1,   320] loss: 6.553
Iteration number:  320 , Loss:  tensor(6.7041)
[1,   321] loss: 6.704
Iteration number:  321 , Loss:  tensor(6.7866)
[1,   322] loss: 6.787
Iteration number:  322 , Loss:  tensor(6.3864)
[1,   323] loss: 6.386
Iteration number:  323 , Loss:  tensor(6.6416)
[1,   324] loss: 6.642
Iteration number:  324 , Loss:  tensor(6.4501)
[1,   325] loss: 6.450
Iteration number:  325 , Loss:  tensor(6.6280)
[1,   326] loss: 6.628
Iteration number:  326 , Loss:  tensor(6.6669)
[1,   327] loss: 6.667
Iteration number:  327 , Loss:  tensor(6.5106)
[1,   328] loss: 6.511
Iteration number:  328 , Loss:  tensor(6.6822)
[1,   329] loss: 6.682
Iteration number:  329 , Loss:  tensor(6.5937)
[1,   330] loss: 6.594
Iteration number:  330 , Loss:  tensor(6.4121)
[1,   331] loss: 6.412
Iteration number:  331 , Loss:  tensor(6.5739)
[1,   332] loss: 6.574
Iteration number:  332 , Loss:  tensor(6.4652)
[1,   333] loss: 6.465
Iteration number:  333 , Loss:  tensor(6.7138)
[1,   334] loss: 6.714
Iteration number:  334 , Loss:  tensor(6.2217)
[1,   335] loss: 6.222
Iteration number:  335 , Loss:  tensor(6.4336)
[1,   336] loss: 6.434
Iteration number:  336 , Loss:  tensor(6.5306)
[1,   337] loss: 6.531
Iteration number:  337 , Loss:  tensor(6.9144)
[1,   338] loss: 6.914
Iteration number:  338 , Loss:  tensor(6.7485)
[1,   339] loss: 6.749
Iteration number:  339 , Loss:  tensor(6.3254)
[1,   340] loss: 6.325
Iteration number:  340 , Loss:  tensor(6.7161)
[1,   341] loss: 6.716
Iteration number:  341 , Loss:  tensor(6.7609)
[1,   342] loss: 6.761
Iteration number:  342 , Loss:  tensor(6.4893)
[1,   343] loss: 6.489
Iteration number:  343 , Loss:  tensor(7.0968)
[1,   344] loss: 7.097
Iteration number:  344 , Loss:  tensor(6.4520)
[1,   345] loss: 6.452
Iteration number:  345 , Loss:  tensor(6.6973)
[1,   346] loss: 6.697
Iteration number:  346 , Loss:  tensor(6.3680)
[1,   347] loss: 6.368
Iteration number:  347 , Loss:  tensor(6.4348)
[1,   348] loss: 6.435
Iteration number:  348 , Loss:  tensor(6.6384)
[1,   349] loss: 6.638
Iteration number:  349 , Loss:  tensor(6.6867)
[1,   350] loss: 6.687
Iteration number:  350 , Loss:  tensor(6.9189)
[1,   351] loss: 6.919
Iteration number:  351 , Loss:  tensor(6.5609)
[1,   352] loss: 6.561
Iteration number:  352 , Loss:  tensor(6.3340)
[1,   353] loss: 6.334
Iteration number:  353 , Loss:  tensor(6.6180)
[1,   354] loss: 6.618
Iteration number:  354 , Loss:  tensor(6.4938)
[1,   355] loss: 6.494
Iteration number:  355 , Loss:  tensor(6.6667)
[1,   356] loss: 6.667
Iteration number:  356 , Loss:  tensor(6.5617)
[1,   357] loss: 6.562
Iteration number:  357 , Loss:  tensor(6.6109)
[1,   358] loss: 6.611
Iteration number:  358 , Loss:  tensor(6.5081)
[1,   359] loss: 6.508
Iteration number:  359 , Loss:  tensor(6.7213)
[1,   360] loss: 6.721
Iteration number:  360 , Loss:  tensor(6.8584)
[1,   361] loss: 6.858
Iteration number:  361 , Loss:  tensor(6.2598)
[1,   362] loss: 6.260
Iteration number:  362 , Loss:  tensor(6.4649)
[1,   363] loss: 6.465
Iteration number:  363 , Loss:  tensor(6.4465)
[1,   364] loss: 6.447
Iteration number:  364 , Loss:  tensor(6.6396)
[1,   365] loss: 6.640
Iteration number:  365 , Loss:  tensor(6.4061)
[1,   366] loss: 6.406
Iteration number:  366 , Loss:  tensor(6.5803)
[1,   367] loss: 6.580
Iteration number:  367 , Loss:  tensor(6.4596)
[1,   368] loss: 6.460
Iteration number:  368 , Loss:  tensor(6.0875)
[1,   369] loss: 6.087
Iteration number:  369 , Loss:  tensor(6.5871)
[1,   370] loss: 6.587
Iteration number:  370 , Loss:  tensor(6.4020)
[1,   371] loss: 6.402
Iteration number:  371 , Loss:  tensor(6.6443)
[1,   372] loss: 6.644
Iteration number:  372 , Loss:  tensor(6.6537)
[1,   373] loss: 6.654
Iteration number:  373 , Loss:  tensor(6.4652)
[1,   374] loss: 6.465
Iteration number:  374 , Loss:  tensor(6.5867)
[1,   375] loss: 6.587
Iteration number:  375 , Loss:  tensor(6.4693)
[1,   376] loss: 6.469
Iteration number:  376 , Loss:  tensor(6.3887)
[1,   377] loss: 6.389
Iteration number:  377 , Loss:  tensor(6.5553)
[1,   378] loss: 6.555
Iteration number:  378 , Loss:  tensor(6.4237)
[1,   379] loss: 6.424
Iteration number:  379 , Loss:  tensor(6.6973)
[1,   380] loss: 6.697
Iteration number:  380 , Loss:  tensor(6.3948)
[1,   381] loss: 6.395
Iteration number:  381 , Loss:  tensor(6.6881)
[1,   382] loss: 6.688
Iteration number:  382 , Loss:  tensor(6.2714)
[1,   383] loss: 6.271
Iteration number:  383 , Loss:  tensor(6.4098)
[1,   384] loss: 6.410
Iteration number:  384 , Loss:  tensor(6.7726)
[1,   385] loss: 6.773
Iteration number:  385 , Loss:  tensor(6.4420)
[1,   386] loss: 6.442
Iteration number:  386 , Loss:  tensor(6.6999)
[1,   387] loss: 6.700
Iteration number:  387 , Loss:  tensor(6.2077)
[1,   388] loss: 6.208
Iteration number:  388 , Loss:  tensor(6.6397)
[1,   389] loss: 6.640
Iteration number:  389 , Loss:  tensor(6.4321)
[1,   390] loss: 6.432
Iteration number:  390 , Loss:  tensor(6.5944)
[1,   391] loss: 6.594
Iteration number:  391 , Loss:  tensor(6.8814)
[1,   392] loss: 6.881
Iteration number:  392 , Loss:  tensor(6.4821)
[1,   393] loss: 6.482
Iteration number:  393 , Loss:  tensor(6.3471)
[1,   394] loss: 6.347
Iteration number:  394 , Loss:  tensor(6.2358)
[1,   395] loss: 6.236
Iteration number:  395 , Loss:  tensor(6.5448)
[1,   396] loss: 6.545
Iteration number:  396 , Loss:  tensor(6.4932)
[1,   397] loss: 6.493
Iteration number:  397 , Loss:  tensor(6.3130)
[1,   398] loss: 6.313
Iteration number:  398 , Loss:  tensor(6.4159)
[1,   399] loss: 6.416
Iteration number:  399 , Loss:  tensor(6.9304)
[1,   400] loss: 6.930
Iteration number:  400 , Loss:  tensor(6.3785)
[1,   401] loss: 6.379
Iteration number:  401 , Loss:  tensor(6.6318)
[1,   402] loss: 6.632
Iteration number:  402 , Loss:  tensor(6.5466)
[1,   403] loss: 6.547
Iteration number:  403 , Loss:  tensor(6.5306)
[1,   404] loss: 6.531
Iteration number:  404 , Loss:  tensor(6.6710)
[1,   405] loss: 6.671
Iteration number:  405 , Loss:  tensor(6.2729)
[1,   406] loss: 6.273
Iteration number:  406 , Loss:  tensor(6.4373)
[1,   407] loss: 6.437
Iteration number:  407 , Loss:  tensor(6.2471)
[1,   408] loss: 6.247
Iteration number:  408 , Loss:  tensor(6.3014)
[1,   409] loss: 6.301
Iteration number:  409 , Loss:  tensor(6.5835)
[1,   410] loss: 6.583
Iteration number:  410 , Loss:  tensor(6.6242)
[1,   411] loss: 6.624
Iteration number:  411 , Loss:  tensor(6.4072)
[1,   412] loss: 6.407
Iteration number:  412 , Loss:  tensor(6.5678)
[1,   413] loss: 6.568
Iteration number:  413 , Loss:  tensor(6.5670)
[1,   414] loss: 6.567
Iteration number:  414 , Loss:  tensor(6.2615)
[1,   415] loss: 6.261
Iteration number:  415 , Loss:  tensor(6.3620)
[1,   416] loss: 6.362
Iteration number:  416 , Loss:  tensor(6.7026)
[1,   417] loss: 6.703
Iteration number:  417 , Loss:  tensor(6.1824)
[1,   418] loss: 6.182
Iteration number:  418 , Loss:  tensor(6.5274)
[1,   419] loss: 6.527
Iteration number:  419 , Loss:  tensor(6.5244)
[1,   420] loss: 6.524
Iteration number:  420 , Loss:  tensor(6.3788)
[1,   421] loss: 6.379
Iteration number:  421 , Loss:  tensor(6.5978)
[1,   422] loss: 6.598
Iteration number:  422 , Loss:  tensor(6.8265)
[1,   423] loss: 6.826
Iteration number:  423 , Loss:  tensor(6.0789)
[1,   424] loss: 6.079
Iteration number:  424 , Loss:  tensor(6.3838)
[1,   425] loss: 6.384
Iteration number:  425 , Loss:  tensor(6.4584)
[1,   426] loss: 6.458
Iteration number:  426 , Loss:  tensor(6.3548)
[1,   427] loss: 6.355
Iteration number:  427 , Loss:  tensor(6.7471)
[1,   428] loss: 6.747
Iteration number:  428 , Loss:  tensor(6.5183)
[1,   429] loss: 6.518
Iteration number:  429 , Loss:  tensor(6.4622)
[1,   430] loss: 6.462
Iteration number:  430 , Loss:  tensor(6.6949)
[1,   431] loss: 6.695
Iteration number:  431 , Loss:  tensor(6.2106)
[1,   432] loss: 6.211
Iteration number:  432 , Loss:  tensor(6.6507)
[1,   433] loss: 6.651
Iteration number:  433 , Loss:  tensor(6.5031)
[1,   434] loss: 6.503
Iteration number:  434 , Loss:  tensor(6.1033)
[1,   435] loss: 6.103
Iteration number:  435 , Loss:  tensor(6.4000)
[1,   436] loss: 6.400
Iteration number:  436 , Loss:  tensor(6.4139)
[1,   437] loss: 6.414
Iteration number:  437 , Loss:  tensor(6.1804)
[1,   438] loss: 6.180
Iteration number:  438 , Loss:  tensor(6.5547)
[1,   439] loss: 6.555
Iteration number:  439 , Loss:  tensor(6.4454)
[1,   440] loss: 6.445
Iteration number:  440 , Loss:  tensor(6.2767)
[1,   441] loss: 6.277
Iteration number:  441 , Loss:  tensor(6.5482)
[1,   442] loss: 6.548
